File Name,Unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Validation Link
SB1R56 - April 2023_1.pdf,Formby,76,80.5,85.1,78.9,74.9,75.1,78.6,78.8,79.1,78.3,80.4,80,79.6,82.4,76.3,76.4,81.3,81.9,83.7,77.5,74.6,75.5,77.2,77,78.7,76.8,77.6,76.9,75.8,79.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=17&page=0
SB1R56 - April 2023_1.pdf,Garza West,90.8,88.1,93.9,86.3,76.4,71.7,57,63.2,62.5,79.5,81.9,81.2,84.3,83,91.6,83.5,83.6,75.9,81.6,84.1,84.9,84.9,66.7,79.5,82,88,83.5,85.3,78.8,83.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=18&page=0
SB1R56 - April 2023_1.pdf,Gist,84.3,82.3,82.3,81.9,82.3,81.5,70.9,73.7,71,77,78.1,76,81.1,80.1,87.3,77.7,78.9,80.8,84.9,80.2,83.6,78.7,67.9,75.9,77.5,82.1,77.8,81.5,68.5,80.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=19&page=0
SB1R56 - April 2023_1.pdf,Goodman,82,85.1,88.7,87.7,72,73.3,77,79.5,77.9,77.9,78.2,78.8,77.8,82.4,87.1,77.7,78.2,75,84.1,74.7,76.4,78.6,74.9,77,76.1,76.4,84.6,78.2,74.9,81.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=20&page=0
SB1R56 - April 2023_1.pdf,Goree,82.1,77.2,80.8,81.8,74.7,69.8,67.2,73.3,75.5,72.6,72.9,74.8,72.8,75.9,75.4,76.6,74.1,74.9,78.9,77.3,73.5,74,65.3,65.9,69.2,73.4,71.7,75,70.8,75,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=21&page=0
SB1R56 - April 2023_1.pdf,Hightower,81.2,79.9,82.4,81.3,77.5,69.4,68.1,64.9,67.9,71.4,75.8,73,77.7,75.1,81.9,73.4,76.5,72.8,79,78.8,81.1,78.3,70.7,74.6,74.4,77.8,76.3,79.8,65.8,77.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=22&page=0
SB1R56 - April 2023_1.pdf,Hilltop,76,74.3,76.8,73.9,76.6,76.9,76.9,76.8,76.2,76.2,77,77,76.7,74,77.1,76.5,72.4,74.2,73.6,78.9,77,77,77.3,77.8,74.2,68.5,77,74.3,76.7,77,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=23&page=0
SB1R56 - April 2023_1.pdf,Hobby,80.2,81,82.1,82.9,77.1,80.4,79.3,78.4,79.3,77.2,82.3,81.2,79.3,78.1,80.7,78.9,78.7,79.6,80.9,80.8,79.7,77.4,76.6,76.1,77.4,78.8,77.9,74.2,78.8,79.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=24&page=0
SB1R56 - April 2023_1.pdf,Holliday,81.4,79.7,81.3,85.4,70.6,71.8,67.4,76.8,75.3,72.2,79.3,75.1,80.1,78.7,86.2,77,79.7,79.8,83.7,79.1,74.6,81,69.1,73.3,72.1,79.7,77.2,79.9,71.1,82.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=25&page=0
SB1R56 - April 2023_1.pdf,Hughes,75.5,72.1,84.6,83.6,76.4,77,76.2,74.6,77.6,78.1,75.3,80,78.1,76.3,79.7,77.3,77.4,72.1,80,83.4,77.4,79.7,75.3,75.1,76.5,75.5,76.6,70,77,79.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=26&page=0
SB1R56 - April 2023_1.pdf,Huntsville,75.1,76.1,82.3,79.8,73.8,67.3,68.5,70.1,72.8,71.8,71.3,75.7,73.3,77.9,80.4,70.7,76.1,74.1,79.1,76.8,73.8,76.8,71.2,69,71.8,77.1,73.3,75.7,68.8,76.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=27&page=0
SB1R56 - April 2023_1.pdf,Hutchins,83.3,82.7,87.5,85.1,81.2,70.8,77.4,79.5,80.4,80.8,82.6,82.9,83.9,82.3,83.9,76.8,80.8,81.2,82.6,81.8,82.2,79.4,71.9,77.1,77.8,70.1,77.5,78.4,77.4,80.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=28&page=0
SB1R56 - April 2023_1.pdf,Jester III,82.1,82.3,83.1,80.2,75.1,70.1,71.1,74.6,73.6,72.7,77.6,78.2,78.3,76.1,80.9,73.8,76,78.7,80.6,76.6,79.9,76.3,67.7,72.3,77.7,78.7,75.7,79.1,70.7,79.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=29&page=0
SB1R56 - April 2023_1.pdf,Johnston,75.3,80.5,82.6,82.1,74,69.7,71,75.6,78.1,73.7,74.5,77.8,76.5,80,84.6,71.8,76.5,75.1,75.8,75.9,72.3,76.2,72,69.1,68.8,65.3,73.9,75.5,60.8,78.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=30&page=0
SB1R56 - April 2023_1.pdf,Jordan,73.8,74.8,77.5,76.7,75.3,75.9,74.9,75.4,75.2,75.9,75.2,78.1,76.2,76.7,66.5,75.9,75.3,76.9,76.8,70.5,72.2,66.4,71.2,72.4,73.2,67.7,77,66.1,69,74.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=31&page=0
SB1R56 - April 2023_1.pdf,Lewis,79.8,78.8,81.3,79.4,74.9,70.6,63.9,75.8,71.2,71.6,74.9,75.6,78.5,79.8,82.2,75,78,73.4,83,79.7,76.9,79.4,73.8,77.3,80.8,77.1,74.3,78.4,72.2,79.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=32&page=0
SB1R56 - April 2023_1.pdf,Lopez,85.9,85.3,88.6,87,81.6,68.5,64.8,72,65.8,81.1,79.9,84.3,84.4,83.4,85,83.6,84.7,78.1,83.8,87.8,89.4,87.5,71.5,78.2,77.4,87.6,84.7,86.5,78.6,87,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=33&page=0
SB1R56 - April 2023_1.pdf,Luther,77.1,75.4,79.5,76.5,74.8,69.3,75.3,71.5,70.5,70.8,73.9,75.5,70.9,72.3,78.7,73.5,73.2,74.6,74.3,79.5,76.5,74.9,73.1,77.4,76.2,79.5,76.1,78.3,76.8,76,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=34&page=0
SB1R56 - April 2023_1.pdf,Lychner,85,87.3,94.1,82,80.2,74.4,75.8,77.8,78.1,77.4,79.9,81.9,80.9,83.3,93.7,79.6,81.1,85,88.5,84.9,85.6,80.8,77.5,80.2,83.5,85,82.4,82.1,81.2,84.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=35&page=0
SB1R56 - April 2023_1.pdf,Lynaugh,73.4,77,76.5,76.9,74.8,74.3,74.5,74.6,75.6,75.5,77,77.1,77.8,75.4,75.7,74.8,74.4,74.3,76.1,75.4,72,75.4,69.8,74.8,71.4,74,74.8,76.9,76.1,75.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=36&page=0
SB1R56 - April 2023_1.pdf,Mcconnell,82.8,82.5,88.6,83,76.8,66.2,64.8,75.7,75.2,74,80,75.9,78.1,78.6,86,77.3,76.8,77.7,78.6,81.4,78.9,79,71.7,71.5,76.2,86,79.7,81.7,76.5,78.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=37&page=0
SB1R56 - April 2023_1.pdf,Memorial,79.6,78.8,79.3,78.7,79.7,71.9,67.5,73.6,71.4,69.8,71.1,74.4,74.2,75.5,79,79.6,73.5,72.3,77.1,77.9,77.8,77.4,75.7,76.8,77.2,73.6,76.5,78.2,70,71.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=38&page=0
SB1R56 - April 2023_1.pdf,Michael,79.1,77.6,82.6,91.1,76.7,74.1,76,73.5,77.7,79.2,81.2,81,76.1,78.1,81.3,77.1,77.8,75.6,77.3,80.1,79.8,81,70.2,76.5,75.5,75,76.8,76.6,76.9,77.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=39&page=0
SB1R56 - April 2023_1.pdf,Middleton,76.5,82.8,83.6,83.2,74.1,74.2,76,77.2,78.9,79.4,79.1,78.8,81.4,85.1,79.3,75.9,77.9,83.2,85.2,78.9,77.5,77.2,77.1,77.2,79.4,80.9,77.1,77.1,76,80.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=40&page=0
SB1R56 - April 2023_1.pdf,Montford,72.4,77.3,80.1,79.5,77.3,73.4,78.7,77.5,79,81.7,81.3,79.5,82.1,80.4,80.1,74.1,80.1,84.5,90.3,77.2,74.9,67.3,68.7,74.8,76.3,72.1,74.9,71.2,75.1,87.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=41&page=0
SB1R56 - April 2023_1.pdf,"Moore, C.",71.3,79,84.3,80.1,72.1,69.6,69.2,74.8,75.7,76.6,78.4,79.6,81.5,80.1,75.3,74.1,79.6,77.1,82.4,78.8,75.4,68.4,70.4,70.4,69.4,71.6,69.8,73.1,72.4,76.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=42&page=0
SB1R56 - April 2023_1.pdf,O’Daniel,75.6,73.5,79.3,79.6,75,74.2,77.7,77.4,75.3,75.4,77.1,77,76.9,73.5,77.5,76,76.1,74.6,78.5,80.9,77.3,77.1,72.5,72.4,72,74.1,76.7,76,76.7,77.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=43&page=0
SB1R56 - April 2023_1.pdf,Murray,71.1,72.7,85.9,78.5,71.6,64.1,65.7,67,68.9,73.4,76.8,77.1,76.3,74.7,77.7,72.4,75.5,74.3,76.4,81.2,77.8,73.7,69.7,71.9,73,74.8,75.2,78.8,67.3,72.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=44&page=0
SB1R56 - April 2023_1.pdf,Plane,79.3,81.9,89.6,89.6,80.6,72.3,73.6,75.2,75.6,77.8,77.4,70.5,71.2,78,89.5,77,78.6,80.1,82.3,83.7,81.8,80.6,76.5,79.4,81,84.7,78.3,83.3,76.2,79.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=45&page=0
SB1R56 - April 2023_1.pdf,Polunsky,80.4,81.5,86.9,84.6,76.3,69.6,68.5,72.2,70.8,71.2,72.7,72.9,77.7,78.7,84.6,73.9,78.3,70.6,81.9,79.9,79.8,78.3,69.2,75.6,71.2,76,75.4,78.6,74.6,79.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=46&page=0
SB1R56 - April 2023_1.pdf,Powledge,77.4,78.4,84.5,82.7,80.2,78.4,79.3,78.4,77.7,78.5,77,78.6,79.5,78.4,84.2,77.6,77.9,66.9,74.9,78.3,73.4,75.8,74.4,74.9,78.2,78.2,77.4,77.1,79.3,78.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=47&page=0
SB1R56 - April 2023_2.pdf,Ramsey,82.9,82.5,82.6,81.4,82.2,74.2,73.2,67.4,73.2,70.6,73.2,74.5,73.9,75.8,81.8,76.4,76.5,76.5,79.2,78.6,78.4,77.8,70.3,73.8,76,82,77.6,79.9,78.3,76.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=1&page=0
SB1R56 - April 2023_2.pdf,Roach,76.1,78.6,80.4,79.3,76.7,77.1,76.1,77.3,74.2,74.3,77.4,77.6,77.7,77.6,77.5,76.3,72.6,78,78.6,78,77.3,77.1,74.4,72.4,74.1,74.7,72.8,76.6,77.1,77.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=2&page=0
SB1R56 - April 2023_2.pdf,Robertson,73.8,77.9,79.3,81.8,78.2,80,78.3,76.2,76.5,75.8,75.1,75,76.7,80.7,76.8,72.4,75.2,77.9,81,76.5,74.4,73,73.3,74,73,74.4,73.4,73.1,75.3,77.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=3&page=0
SB1R56 - April 2023_2.pdf,Sanchez,78.5,85.6,81.3,77.6,75.6,77,77.5,82.4,81.6,82.8,89.1,80.8,83.2,79.2,78.7,77.6,80.4,78.7,80.8,79.4,75.9,79.9,77.5,77.3,79.3,79.3,80.6,76.5,78.4,86.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=4&page=0
SB1R56 - April 2023_2.pdf,Smith,66.9,74,68.5,71.8,64,63.6,63.4,64.7,66.3,67.4,67.8,68.8,69.9,73.6,70.1,68.8,69.8,71.4,73.8,72.4,70.4,73.1,63.1,66.2,68.7,70.2,69.5,65,67.2,70.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=5&page=0
SB1R56 - April 2023_2.pdf,Stevenson,82.9,84.1,92.2,83,77.1,75.8,66.4,73.8,75.6,83.6,84.1,81.4,79.4,79.1,82.3,77.5,78.1,80.5,84.1,89.9,81.5,81.2,70.6,74.1,77.7,92.4,82.2,81.7,77.5,77.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=6&page=0
SB1R56 - April 2023_2.pdf,Stiles,78.9,78.5,80.4,79,83.3,77,70.6,73.9,75,75.6,77.4,76.5,77.6,77.5,89.7,77.2,73.8,75.8,81.4,79.7,80.2,77.8,75.8,74.4,73.6,77.8,75.6,77.8,76.9,79.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=7&page=0
SB1R56 - April 2023_2.pdf,Stringfellow,81.3,82.6,82.2,86.2,78.6,72.5,70.6,69.6,72.6,72.6,76.7,75.2,73.1,77.9,80.1,75.4,74.5,75,78.2,75.1,77.1,77.7,71.5,74.2,76.5,80,77.7,82.8,71,79.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=8&page=0
SB1R56 - April 2023_2.pdf,Telford,72,72,76.4,77,74.2,77.6,78.2,74,72.5,75,77,77,77,78,79.5,76.1,77.4,77.2,77.1,74.3,73.9,73.7,65,68.3,67,68.2,69.1,70.4,68,73.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=9&page=0
SB1R56 - April 2023_2.pdf,Terrell,80.8,83,81.1,81.1,79.6,72.5,72,70.4,76.3,72.6,76,76.3,75.5,77,85.2,76.6,75.5,77.6,77.5,76.2,80,76.7,68.2,73.5,77.3,78.1,77.9,80.8,72.7,78.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=10&page=0
SB1R56 - April 2023_2.pdf,Torres,79.4,81,88,87.4,80.4,69.4,65.5,75.8,77,78.4,84.5,79,82,77.7,82,82.2,79,80.2,81,80.5,82,84,72.2,74.1,77.3,81.7,81.4,80.5,81.7,85.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=e235e0e2ccfbdd54_d21f884d68dd655a&schid=8001&row=11&page=0
